Date,Description,Amount,Transaction Type,Category,Account Name,,
01-01-2018,Amazon,11.11,debit,Shopping,Platinum Card,,
02-01-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
02-01-2018,Thai Restaurant,24.22,debit,Restaurants,Silver Card,,
03-01-2018,Credit Card Payment,2298.09,credit,Credit Card Payment,Platinum Card,,
04-01-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
05-01-2018,American Tavern,25.85,debit,Restaurants,Silver Card,,
06-01-2018,Hardware Store,18.45,debit,Home Improvement,Silver Card,,
08-01-2018,Gas Company,45,debit,Utilities,Checking,,
08-01-2018,Hardware Store,15.38,debit,Home Improvement,Silver Card,,
09-01-2018,Spotify,10.69,debit,Music,Platinum Card,,
10-01-2018,Phone Company,89.46,debit,Mobile Phone,Checking,,
11-01-2018,Shell,34.87,debit,Gas & Fuel,Platinum Card,,
11-01-2018,Grocery Store,43.54,debit,Groceries,Platinum Card,,
12-01-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
13-01-2018,Pizza Place,32.91,debit,Fast Food,Platinum Card,,
13-01-2018,Amazon,39.05,debit,Shopping,Platinum Card,,
15-01-2018,Grocery Store,44.19,debit,Groceries,Silver Card,,
15-01-2018,American Tavern,64.11,debit,Restaurants,Silver Card,,
16-01-2018,City Water Charges,35,debit,Utilities,Checking,,
16-01-2018,Power Company,60,debit,Utilities,Checking,,
19-01-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
20-01-2018,Amazon,50.21,debit,Shopping,Platinum Card,,
22-01-2018,Credit Card Payment,554.99,credit,Credit Card Payment,Platinum Card,,
22-01-2018,Credit Card Payment,309.81,credit,Credit Card Payment,Silver Card,,
22-01-2018,Credit Card Payment,554.99,debit,Credit Card Payment,Checking,,
22-01-2018,Hardware Store,17.38,debit,Home Improvement,Silver Card,,
23-01-2018,Credit Card Payment,309.81,debit,Credit Card Payment,Checking,,
24-01-2018,Starbucks,3,debit,Coffee Shops,Platinum Card,,
25-01-2018,Internet Service Provider,69.99,debit,Internet,Checking,,
29-01-2018,Shell,30.42,debit,Gas & Fuel,Silver Card,,
29-01-2018,Thai Restaurant,25,debit,Restaurants,Silver Card,,
29-01-2018,Brunch Restaurant,17.62,debit,Restaurants,Platinum Card,,
01-02-2018,Grocery Store,27.79,debit,Groceries,Platinum Card,,
01-02-2018,Amazon,11.11,debit,Shopping,Platinum Card,,
02-02-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
02-02-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
03-02-2018,Japanese Restaurant,57.02,debit,Restaurants,Platinum Card,,
04-02-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
05-02-2018,Credit Card Payment,145.14,credit,Credit Card Payment,Platinum Card,,
06-02-2018,Credit Card Payment,154.13,credit,Credit Card Payment,Silver Card,,
07-02-2018,Credit Card Payment,154.13,debit,Credit Card Payment,Checking,,
07-02-2018,Gas Company,65,debit,Utilities,Checking,,
09-02-2018,Barbershop,30,debit,Haircut,Platinum Card,,
09-02-2018,Spotify,10.69,debit,Music,Platinum Card,,
10-02-2018,Bojangles,10.66,debit,Fast Food,Platinum Card,,
11-02-2018,Fancy Restaurant,106.8,debit,Restaurants,Platinum Card,,
12-02-2018,Shell,36.47,debit,Gas & Fuel,Silver Card,,
12-02-2018,Phone Company,89.52,debit,Mobile Phone,Checking,,
14-02-2018,Brewing Company,14,debit,Alcohol & Bars,Silver Card,,
15-02-2018,American Tavern,10,debit,Restaurants,Platinum Card,,
15-02-2018,Power Company,60,debit,Utilities,Checking,,
16-02-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
16-02-2018,Brunch Restaurant,8,debit,Restaurants,Silver Card,,
16-02-2018,City Water Charges,35,debit,Utilities,Checking,,
20-02-2018,Grocery Store,35.95,debit,Groceries,Silver Card,,
20-02-2018,Mexican Restaurant,23.51,debit,Restaurants,Silver Card,,
21-02-2018,Starbucks,2,debit,Coffee Shops,Platinum Card,,
